android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.graphics.drawable.AndroidResources -> android.support.a.a.a:
    300:317:boolean dispatchSubMenuSelected(android.support.v7.view.menu.SubMenuBuilder,android.support.v7.view.menu.MenuPresenter) -> a
    373:397:void saveActionViewStates(android.os.Bundle) -> a
    400:427:void restoreActionViewStates(android.os.Bundle) -> b
    430:430:java.lang.String getActionViewStatesKey() -> a
    434:435:void setCallback(android.support.v7.view.menu.MenuBuilder$Callback) -> a
    441:454:android.view.MenuItem addInternal(int,int,int,java.lang.CharSequence) -> a
    460:460:android.support.v7.view.menu.MenuItemImpl createNewMenuItem(int,int,int,int,java.lang.CharSequence,int) -> a
    465:465:android.view.MenuItem add(java.lang.CharSequence) -> add
    470:470:android.view.MenuItem add(int) -> add
    475:475:android.view.MenuItem add(int,int,int,java.lang.CharSequence) -> add
    480:480:android.view.MenuItem add(int,int,int,int) -> add
    485:485:android.view.SubMenu addSubMenu(java.lang.CharSequence) -> addSubMenu
    490:490:android.view.SubMenu addSubMenu(int) -> addSubMenu
    495:499:android.view.SubMenu addSubMenu(int,int,int,java.lang.CharSequence) -> addSubMenu
    504:504:android.view.SubMenu addSubMenu(int,int,int,int) -> addSubMenu
    510:534:int addIntentOptions(int,int,int,android.content.ComponentName,android.content.Intent[],android.content.Intent,int,android.view.MenuItem[]) -> addIntentOptions
    539:540:void removeItem(int) -> removeItem
    544:557:void removeGroup(int) -> removeGroup
    570:575:void removeItemAtInt(int,boolean) -> a
    593:599:void clear() -> clear
    602:617:void setExclusiveItemChecked(android.view.MenuItem) -> a
    621:630:void setGroupCheckable(int,boolean,boolean) -> setGroupCheckable
    634:648:void setGroupVisible(int,boolean) -> setGroupVisible
    652:660:void setGroupEnabled(int,boolean) -> setGroupEnabled
    664:677:boolean hasVisibleItems() -> hasVisibleItems
    682:696:android.view.MenuItem findItem(int) -> findItem
    700:709:int findItemIndex(int) -> b
    713:713:int findGroupIndex(int) -> c
    717:731:int findGroupIndex(int,int) -> a
    736:736:int size() -> size
    741:741:android.view.MenuItem getItem(int) -> getItem
    746:746:boolean isShortcutKey(int,android.view.KeyEvent) -> isShortcutKey
    751:754:void setQwertyMode(boolean) -> setQwertyMode
    768:774:int getOrdering(int) -> f
    781:781:boolean isQwertyMode() -> b
    801:804:void setShortcutsVisibleInner(boolean) -> e
    810:810:boolean isShortcutsVisible() -> c
    814:814:android.content.res.Resources getResources() -> d
    818:818:android.content.Context getContext() -> e
    822:822:boolean dispatchMenuItemSelected(android.support.v7.view.menu.MenuBuilder,android.view.MenuItem) -> a
    829:832:void changeMenuMode() -> f
    835:842:int findInsertIndex(java.util.ArrayList,int) -> a
    847:859:boolean performShortcut(int,android.view.KeyEvent,int) -> performShortcut
    870:898:void findItemsWithShortcutForKey(java.util.List,int,android.view.KeyEvent) -> a
    914:949:android.support.v7.view.menu.MenuItemImpl findItemWithShortcutForKey(int,android.view.KeyEvent) -> a
    955:955:boolean performIdentifierAction(int,int) -> performIdentifierAction
    959:959:boolean performItemAction(android.view.MenuItem,int) -> a
    963:1002:boolean performItemAction(android.view.MenuItem,android.support.v7.view.menu.MenuPresenter,int) -> a
    1014:1026:void close(boolean) -> a
    1030:1031:void close() -> close
    1041:1054:void onItemsChanged(boolean) -> b
    1062:1067:void stopDispatchingItemsChanged() -> g
    1070:1076:void startDispatchingItemsChanged() -> h
    1085:1087:void onItemVisibleChanged(android.support.v7.view.menu.MenuItemImpl) -> a
    1096:1098:void onItemActionRequestChanged(android.support.v7.view.menu.MenuItemImpl) -> b
    1102:1117:java.util.ArrayList getVisibleItems() -> i
    1147:1184:void flagActionItems() -> j
    1187:1188:java.util.ArrayList getActionItems() -> k
    1192:1193:java.util.ArrayList getNonActionItems() -> l
    1197:1202:void clearHeader() -> clearHeader
    1206:1233:void setHeaderInternal(int,java.lang.CharSequence,int,android.graphics.drawable.Drawable,android.view.View) -> a
    1243:1244:android.support.v7.view.menu.MenuBuilder setHeaderTitleInt(java.lang.CharSequence) -> a
    1255:1256:android.support.v7.view.menu.MenuBuilder setHeaderTitleInt(int) -> d
    1267:1268:android.support.v7.view.menu.MenuBuilder setHeaderIconInt(android.graphics.drawable.Drawable) -> a
    1279:1280:android.support.v7.view.menu.MenuBuilder setHeaderIconInt(int) -> e
    1291:1292:android.support.v7.view.menu.MenuBuilder setHeaderViewInt(android.view.View) -> a
    1296:1296:java.lang.CharSequence getHeaderTitle() -> m
    1300:1300:android.graphics.drawable.Drawable getHeaderIcon() -> n
    1304:1304:android.view.View getHeaderView() -> o
    1312:1312:android.support.v7.view.menu.MenuBuilder getRootMenu() -> p
    1331:1331:boolean getOptionalIconsVisible() -> q
    1335:1353:boolean expandItemActionView(android.support.v7.view.menu.MenuItemImpl) -> c
    1357:1375:boolean collapseItemActionView(android.support.v7.view.menu.MenuItemImpl) -> d
    1379:1379:android.support.v7.view.menu.MenuItemImpl getExpandedItem() -> r
    1388:1389:void setOverrideVisibleItems(boolean) -> c
    67:67:void <clinit>() -> <clinit>
android.support.v7.view.menu.MenuBuilder$Callback -> android.support.v7.view.menu.k$a:
    boolean onMenuItemSelected(android.support.v7.view.menu.MenuBuilder,android.view.MenuItem) -> a
    void onMenuModeChange(android.support.v7.view.menu.MenuBuilder) -> a
android.support.v7.view.menu.MenuBuilder$ItemInvoker -> android.support.v7.view.menu.k$b:
    boolean invokeItem(android.support.v7.view.menu.MenuItemImpl) -> a
android.support.v7.view.menu.MenuDialogHelper -> android.support.v7.view.menu.l:
    android.support.v7.view.menu.MenuBuilder mMenu -> b
    android.support.v7.app.AlertDialog mDialog -> c
    android.support.v7.view.menu.ListMenuPresenter mPresenter -> a
    android.support.v7.view.menu.MenuPresenter$Callback mPresenterCallback -> d
    41:43:void <init>(android.support.v7.view.menu.MenuBuilder) -> <init>
    52:89:void show(android.os.IBinder) -> a
    92:123:boolean onKey(android.content.DialogInterface,int,android.view.KeyEvent) -> onKey
    137:140:void dismiss() -> a
    144:145:void onDismiss(android.content.DialogInterface) -> onDismiss
    149:155:void onCloseMenu(android.support.v7.view.menu.MenuBuilder,boolean) -> a
    159:162:boolean onOpenSubMenu(android.support.v7.view.menu.MenuBuilder) -> a
    166:167:void onClick(android.content.DialogInterface,int) -> onClick
android.support.v7.view.menu.MenuItemImpl -> android.support.v7.view.menu.m:
    int mId -> b
    int mGroup -> c
    int mCategoryOrder -> d
    int mOrdering -> e
    java.lang.CharSequence mTitle -> f
    java.lang.CharSequence mTitleCondensed -> g
    android.content.Intent mIntent -> h
    char mShortcutNumericChar -> i
    char mShortcutAlphabeticChar -> j
    android.graphics.drawable.Drawable mIconDrawable -> k
    int mIconResId -> l
    android.support.v7.view.menu.MenuBuilder mMenu -> a
    android.support.v7.view.menu.SubMenuBuilder mSubMenu -> m
    java.lang.Runnable mItemCallback -> n
    android.view.MenuItem$OnMenuItemClickListener mClickListener -> o
    int mFlags -> p
    int mShowAsAction -> q
    android.view.View mActionView -> r
    android.support.v4.view.ActionProvider mActionProvider -> s
    android.support.v4.view.MenuItemCompat$OnActionExpandListener mOnActionExpandListener -> t
    boolean mIsActionViewExpanded -> u
    android.view.ContextMenu$ContextMenuInfo mMenuInfo -> v
    java.lang.String sPrependShortcutLabel -> w
    java.lang.String sEnterShortcutLabel -> x
    java.lang.String sDeleteShortcutLabel -> y
    java.lang.String sSpaceShortcutLabel -> z
    70:144:void <init>(android.support.v7.view.menu.MenuBuilder,int,int,int,int,java.lang.CharSequence,int) -> <init>
    152:178:boolean invoke() -> b
    183:183:boolean isEnabled() -> isEnabled
    188:196:android.view.MenuItem setEnabled(boolean) -> setEnabled
    201:201:int getGroupId() -> getGroupId
    207:207:int getItemId() -> getItemId
    212:212:int getOrder() -> getOrder
    216:216:int getOrdering() -> c
    221:221:android.content.Intent getIntent() -> getIntent
    226:227:android.view.MenuItem setIntent(android.content.Intent) -> setIntent
    241:241:char getAlphabeticShortcut() -> getAlphabeticShortcut
    246:254:android.view.MenuItem setAlphabeticShortcut(char) -> setAlphabeticShortcut
    259:259:char getNumericShortcut() -> getNumericShortcut
    264:272:android.view.MenuItem setNumericShortcut(char) -> setNumericShortcut
    277:282:android.view.MenuItem setShortcut(char,char) -> setShortcut
    289:289:char getShortcut() -> d
    299:324:java.lang.String getShortcutLabel() -> e
    334:334:boolean shouldShowShortcut() -> f
    339:339:android.view.SubMenu getSubMenu() -> getSubMenu
    344:344:boolean hasSubMenu() -> hasSubMenu
    348:351:void setSubMenu(android.support.v7.view.menu.SubMenuBuilder) -> a
    356:356:java.lang.CharSequence getTitle() -> getTitle
    366:368:java.lang.CharSequence getTitleForItemView(android.support.v7.view.menu.MenuView$ItemView) -> a
    373:381:android.view.MenuItem setTitle(java.lang.CharSequence) -> setTitle
    386:386:android.view.MenuItem setTitle(int) -> setTitle
    391:400:java.lang.CharSequence getTitleCondensed() -> getTitleCondensed
    406:415:android.view.MenuItem setTitleCondensed(java.lang.CharSequence) -> setTitleCondensed
    420:431:android.graphics.drawable.Drawable getIcon() -> getIcon
    436:440:android.view.MenuItem setIcon(android.graphics.drawable.Drawable) -> setIcon
    445:451:android.view.MenuItem setIcon(int) -> setIcon
    456:456:boolean isCheckable() -> isCheckable
    461:467:android.view.MenuItem setCheckable(boolean) -> setCheckable
    471:472:void setExclusiveCheckable(boolean) -> a
    475:475:boolean isExclusiveCheckable() -> g
    480:480:boolean isChecked() -> isChecked
    485:493:android.view.MenuItem setChecked(boolean) -> setChecked
    497:502:void setCheckedInt(boolean) -> b
    506:509:boolean isVisible() -> isVisible
    521:523:boolean setVisibleInt(boolean) -> c
    531:533:android.view.MenuItem setVisible(boolean) -> setVisible
    538:539:android.view.MenuItem setOnMenuItemClickListener(android.view.MenuItem$OnMenuItemClickListener) -> setOnMenuItemClickListener
    544:544:java.lang.String toString() -> toString
    548:549:void setMenuInfo(android.view.ContextMenu$ContextMenuInfo) -> a
    553:553:android.view.ContextMenu$ContextMenuInfo getMenuInfo() -> getMenuInfo
    557:558:void actionFormatChanged() -> h
    564:564:boolean shouldShowIcon() -> i
    568:568:boolean isActionButton() -> j
    572:572:boolean requestsActionButton() -> k
    576:576:boolean requiresActionButton() -> l
    580:585:void setIsActionButton(boolean) -> d
    588:588:boolean showsTextAsAction() -> m
    593:607:void setShowAsAction(int) -> setShowAsAction
    611:617:android.support.v4.internal.view.SupportMenuItem setActionView(android.view.View) -> a
    622:625:android.support.v4.internal.view.SupportMenuItem setActionView(int) -> a
    630:636:android.view.View getActionView() -> getActionView
    642:642:android.view.MenuItem setActionProvider(android.view.ActionProvider) -> setActionProvider
    648:648:android.view.ActionProvider getActionProvider() -> getActionProvider
    654:654:android.support.v4.view.ActionProvider getSupportActionProvider() -> a
    659:673:android.support.v4.internal.view.SupportMenuItem setSupportActionProvider(android.support.v4.view.ActionProvider) -> a
    678:679:android.support.v4.internal.view.SupportMenuItem setShowAsActionFlags(int) -> b
    684:693:boolean expandActionView() -> expandActionView
    698:711:boolean collapseActionView() -> collapseActionView
    717:718:android.support.v4.internal.view.SupportMenuItem setSupportOnActionExpandListener(android.support.v4.view.MenuItemCompat$OnActionExpandListener) -> a
    722:728:boolean hasCollapsibleActionView() -> n
    732:734:void setActionViewExpanded(boolean) -> e
    738:738:boolean isActionViewExpanded() -> isActionViewExpanded
    743:743:android.view.MenuItem setOnActionExpandListener(android.view.MenuItem$OnActionExpandListener) -> setOnActionExpandListener
    43:43:android.view.MenuItem setActionView(int) -> setActionView
    43:43:android.view.MenuItem setActionView(android.view.View) -> setActionView
    43:43:android.view.MenuItem setShowAsActionFlags(int) -> setShowAsActionFlags
android.support.v7.view.menu.MenuItemImpl$1 -> android.support.v7.view.menu.n:
    android.support.v7.view.menu.MenuItemImpl this$0 -> a
    666:666:void <init>(android.support.v7.view.menu.MenuItemImpl) -> <init>
    669:670:void onActionProviderVisibilityChanged(boolean) -> a
android.support.v7.view.menu.MenuItemWrapperICS -> android.support.v7.view.menu.o:
    java.lang.reflect.Method mSetExclusiveCheckableMethod -> c
    54:55:void <init>(android.content.Context,android.support.v4.internal.view.SupportMenuItem) -> <init>
    59:59:int getItemId() -> getItemId
    64:64:int getGroupId() -> getGroupId
    69:69:int getOrder() -> getOrder
    74:75:android.view.MenuItem setTitle(java.lang.CharSequence) -> setTitle
    80:81:android.view.MenuItem setTitle(int) -> setTitle
    86:86:java.lang.CharSequence getTitle() -> getTitle
    91:92:android.view.MenuItem setTitleCondensed(java.lang.CharSequence) -> setTitleCondensed
    97:97:java.lang.CharSequence getTitleCondensed() -> getTitleCondensed
    102:103:android.view.MenuItem setIcon(android.graphics.drawable.Drawable) -> setIcon
    108:109:android.view.MenuItem setIcon(int) -> setIcon
    114:114:android.graphics.drawable.Drawable getIcon() -> getIcon
    119:120:android.view.MenuItem setIntent(android.content.Intent) -> setIntent
    125:125:android.content.Intent getIntent() -> getIntent
    130:131:android.view.MenuItem setShortcut(char,char) -> setShortcut
    136:137:android.view.MenuItem setNumericShortcut(char) -> setNumericShortcut
    142:142:char getNumericShortcut() -> getNumericShortcut
    147:148:android.view.MenuItem setAlphabeticShortcut(char) -> setAlphabeticShortcut
    153:153:char getAlphabeticShortcut() -> getAlphabeticShortcut
    158:159:android.view.MenuItem setCheckable(boolean) -> setCheckable
    164:164:boolean isCheckable() -> isCheckable
    169:170:android.view.MenuItem setChecked(boolean) -> setChecked
    175:175:boolean isChecked() -> isChecked
    180:180:android.view.MenuItem setVisible(boolean) -> setVisible
    185:185:boolean isVisible() -> isVisible
    190:191:android.view.MenuItem setEnabled(boolean) -> setEnabled
    196:196:boolean isEnabled() -> isEnabled
    201:201:boolean hasSubMenu() -> hasSubMenu
    206:206:android.view.SubMenu getSubMenu() -> getSubMenu
    211:213:android.view.MenuItem setOnMenuItemClickListener(android.view.MenuItem$OnMenuItemClickListener) -> setOnMenuItemClickListener
    218:218:android.view.ContextMenu$ContextMenuInfo getMenuInfo() -> getMenuInfo
    223:224:void setShowAsAction(int) -> setShowAsAction
    228:229:android.view.MenuItem setShowAsActionFlags(int) -> setShowAsActionFlags
    234:238:android.view.MenuItem setActionView(android.view.View) -> setActionView
    244:251:android.view.MenuItem setActionView(int) -> setActionView
    256:260:android.view.View getActionView() -> getActionView
    265:267:android.view.MenuItem setActionProvider(android.view.ActionProvider) -> setActionProvider
    272:276:android.view.ActionProvider getActionProvider() -> getActionProvider
    281:281:boolean expandActionView() -> expandActionView
    286:286:boolean collapseActionView() -> collapseActionView
    291:291:boolean isActionViewExpanded() -> isActionViewExpanded
    296:298:android.view.MenuItem setOnActionExpandListener(android.view.MenuItem$OnActionExpandListener) -> setOnActionExpandListener
    303:311:void setExclusiveCheckable(boolean) -> a
    314:314:android.support.v7.view.menu.MenuItemWrapperICS$ActionProviderWrapper createActionProviderWrapper(android.view.ActionProvider) -> a
android.support.v7.view.menu.MenuItemWrapperICS$ActionProviderWrapper -> android.support.v7.view.menu.o$a:
    android.view.ActionProvider mInner -> a
    android.support.v7.view.menu.MenuItemWrapperICS this$0 -> b
    351:354:void <init>(android.support.v7.view.menu.MenuItemWrapperICS,android.content.Context,android.view.ActionProvider) -> <init>
    358:358:android.view.View onCreateActionView() -> a
    363:363:boolean onPerformDefaultAction() -> d
    368:368:boolean hasSubMenu() -> e
    373:374:void onPrepareSubMenu(android.view.SubMenu) -> a
android.support.v7.view.menu.MenuItemWrapperICS$CollapsibleActionViewWrapper -> android.support.v7.view.menu.o$b:
    android.view.CollapsibleActionView mWrappedView -> a
    387:390:void <init>(android.view.View) -> <init>
    394:395:void onActionViewExpanded() -> a
    399:400:void onActionViewCollapsed() -> b
    403:403:android.view.View getWrappedView() -> c
android.support.v7.view.menu.MenuItemWrapperICS$OnActionExpandListenerWrapper -> android.support.v7.view.menu.o$c:
    android.support.v7.view.menu.MenuItemWrapperICS this$0 -> a
    333:335:void <init>(android.support.v7.view.menu.MenuItemWrapperICS,android.view.MenuItem$OnActionExpandListener) -> <init>
    339:339:boolean onMenuItemActionExpand(android.view.MenuItem) -> a
    344:344:boolean onMenuItemActionCollapse(android.view.MenuItem) -> b
android.support.v7.view.menu.MenuItemWrapperICS$OnMenuItemClickListenerWrapper -> android.support.v7.view.menu.o$d:
    android.support.v7.view.menu.MenuItemWrapperICS this$0 -> a
    320:322:void <init>(android.support.v7.view.menu.MenuItemWrapperICS,android.view.MenuItem$OnMenuItemClickListener) -> <init>
    326:326:boolean onMenuItemClick(android.view.MenuItem) -> onMenuItemClick
android.support.v7.view.menu.MenuItemWrapperJB -> android.support.v7.view.menu.p:
    40:41:void <init>(android.content.Context,android.support.v4.internal.view.SupportMenuItem) -> <init>
    45:45:android.support.v7.view.menu.MenuItemWrapperICS$ActionProviderWrapper createActionProviderWrapper(android.view.ActionProvider) -> a
android.support.v7.view.menu.MenuItemWrapperJB$ActionProviderWrapperJB -> android.support.v7.view.menu.p$a:
    android.support.v4.view.ActionProvider$VisibilityListener mListener -> c
    android.support.v7.view.menu.MenuItemWrapperJB this$0 -> d
    52:54:void <init>(android.support.v7.view.menu.MenuItemWrapperJB,android.content.Context,android.view.ActionProvider) -> <init>
    58:58:android.view.View onCreateActionView(android.view.MenuItem) -> a
    63:63:boolean overridesItemVisibility() -> b
    68:68:boolean isVisible() -> c
    78:80:void setVisibilityListener(android.support.v4.view.ActionProvider$VisibilityListener) -> a
    84:87:void onActionProviderVisibilityChanged(boolean) -> onActionProviderVisibilityChanged
android.support.v7.view.menu.MenuPopup -> android.support.v7.view.menu.q:
    android.graphics.Rect mEpicenterBounds -> a
    38:38:void <init>() -> <init>
    void setForceShowIcon(boolean) -> a
    void addMenu(android.support.v7.view.menu.MenuBuilder) -> a
    void setGravity(int) -> a
    void setAnchorView(android.view.View) -> a
    void setHorizontalOffset(int) -> b
    void setVerticalOffset(int) -> c
    70:71:void setEpicenterBounds(android.graphics.Rect) -> a
    77:77:android.graphics.Rect getEpicenterBounds() -> g
    void setShowTitle(boolean) -> c
    void setOnDismissListener(android.widget.PopupWindow$OnDismissListener) -> a
    98:98:void initForMenu(android.content.Context,android.support.v7.view.menu.MenuBuilder) -> a
    107:107:boolean expandItemActionView(android.support.v7.view.menu.MenuBuilder,android.support.v7.view.menu.MenuItemImpl) -> a
    112:112:boolean collapseItemActionView(android.support.v7.view.menu.MenuBuilder,android.support.v7.view.menu.MenuItemImpl) -> b
    122:131:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    142:171:int measureIndividualMenuWidth(android.widget.ListAdapter,android.view.ViewGroup,android.content.Context,int) -> a
    183:186:android.support.v7.view.menu.MenuAdapter toMenuAdapter(android.widget.ListAdapter) -> a
    201:212:boolean shouldPreserveIconSpacing(android.support.v7.view.menu.MenuBuilder) -> b
    216:216:boolean closeMenuOnSubMenuOpened() -> f
android.support.v7.view.menu.MenuPopupHelper -> android.support.v7.view.menu.r:
    android.content.Context mContext -> a
    android.support.v7.view.menu.MenuBuilder mMenu -> b
    boolean mOverflowOnly -> c
    int mPopupStyleAttr -> d
    int mPopupStyleRes -> e
    android.view.View mAnchorView -> f
    int mDropDownGravity -> g
    boolean mForceShowIcon -> h
    android.support.v7.view.menu.MenuPresenter$Callback mPresenterCallback -> i
    android.support.v7.view.menu.MenuPopup mPopup -> j
    android.widget.PopupWindow$OnDismissListener mOnDismissListener -> k
    android.widget.PopupWindow$OnDismissListener mInternalOnDismissListener -> l
    77:78:void <init>(android.content.Context,android.support.v7.view.menu.MenuBuilder,android.view.View,boolean,int) -> <init>
    58:334:void <init>(android.content.Context,android.support.v7.view.menu.MenuBuilder,android.view.View,boolean,int,int) -> <init>
    92:93:void setOnDismissListener(android.widget.PopupWindow$OnDismissListener) -> a
    103:104:void setAnchorView(android.view.View) -> a
    116:120:void setForceShowIcon(boolean) -> a
    130:131:void setGravity(int) -> a
    141:144:void show() -> a
    154:157:android.support.v7.view.menu.MenuPopup getPopup() -> b
    167:176:boolean tryShow() -> c
    203:212:boolean tryShow(int,int) -> a
    222:259:android.support.v7.view.menu.MenuPopup createPopup() -> g
    263:291:void showPopup(int,int,boolean,boolean) -> a
    298:301:void dismiss() -> d
    312:317:void onDismiss() -> e
    320:320:boolean isShowing() -> f
    325:329:void setPresenterCallback(android.support.v7.view.menu.MenuPresenter$Callback) -> a
android.support.v7.view.menu.MenuPopupHelper$1 -> android.support.v7.view.menu.s:
    android.support.v7.view.menu.MenuPopupHelper this$0 -> a
    334:334:void <init>(android.support.v7.view.menu.MenuPopupHelper) -> <init>
    337:338:void onDismiss() -> onDismiss
android.support.v7.view.menu.MenuPresenter -> android.support.v7.view.menu.t:
    void initForMenu(android.content.Context,android.support.v7.view.menu.MenuBuilder) -> a
    void updateMenuView(boolean) -> b
    void setCallback(android.support.v7.view.menu.MenuPresenter$Callback) -> a
    boolean onSubMenuSelected(android.support.v7.view.menu.SubMenuBuilder) -> a
    void onCloseMenu(android.support.v7.view.menu.MenuBuilder,boolean) -> a
    boolean flagActionItems() -> b
    boolean expandItemActionView(android.support.v7.view.menu.MenuBuilder,android.support.v7.view.menu.MenuItemImpl) -> a
    boolean collapseItemActionView(android.support.v7.view.menu.MenuBuilder,android.support.v7.view.menu.MenuItemImpl) -> b
android.support.v7.view.menu.MenuPresenter$Callback -> android.support.v7.view.menu.t$a:
    void onCloseMenu(android.support.v7.view.menu.MenuBuilder,boolean) -> a
    boolean onOpenSubMenu(android.support.v7.view.menu.MenuBuilder) -> a
android.support.v7.view.menu.MenuView -> android.support.v7.view.menu.u:
    void initialize(android.support.v7.view.menu.MenuBuilder) -> a
android.support.v7.view.menu.MenuView$ItemView -> android.support.v7.view.menu.u$a:
    void initialize(android.support.v7.view.menu.MenuItemImpl,int) -> a
    android.support.v7.view.menu.MenuItemImpl getItemData() -> getItemData
    boolean prefersCondensedTitle() -> a
android.support.v7.view.menu.MenuWrapperFactory -> android.support.v7.view.menu.v:
    40:43:android.view.Menu wrapSupportMenu(android.content.Context,android.support.v4.internal.view.SupportMenu) -> a
    47:52:android.view.MenuItem wrapSupportMenuItem(android.content.Context,android.support.v4.internal.view.SupportMenuItem) -> a
    56:59:android.view.SubMenu wrapSupportSubMenu(android.content.Context,android.support.v4.internal.view.SupportSubMenu) -> a
android.support.v7.view.menu.MenuWrapperICS -> android.support.v7.view.menu.w:
    38:39:void <init>(android.content.Context,android.support.v4.internal.view.SupportMenu) -> <init>
    43:43:android.view.MenuItem add(java.lang.CharSequence) -> add
    48:48:android.view.MenuItem add(int) -> add
    53:53:android.view.MenuItem add(int,int,int,java.lang.CharSequence) -> add
    58:58:android.view.MenuItem add(int,int,int,int) -> add
    63:63:android.view.SubMenu addSubMenu(java.lang.CharSequence) -> addSubMenu
    68:68:android.view.SubMenu addSubMenu(int) -> addSubMenu
    73:73:android.view.SubMenu addSubMenu(int,int,int,java.lang.CharSequence) -> addSubMenu
    78:79:android.view.SubMenu addSubMenu(int,int,int,int) -> addSubMenu
    85:99:int addIntentOptions(int,int,int,android.content.ComponentName,android.content.Intent[],android.content.Intent,int,android.view.MenuItem[]) -> addIntentOptions
    104:106:void removeItem(int) -> removeItem
    110:112:void removeGroup(int) -> removeGroup
    116:118:void clear() -> clear
    122:123:void setGroupCheckable(int,boolean,boolean) -> setGroupCheckable
    127:128:void setGroupVisible(int,boolean) -> setGroupVisible
    132:133:void setGroupEnabled(int,boolean) -> setGroupEnabled
    137:137:boolean hasVisibleItems() -> hasVisibleItems
    142:142:android.view.MenuItem findItem(int) -> findItem
    147:147:int size() -> size
    152:152:android.view.MenuItem getItem(int) -> getItem
    157:158:void close() -> close
    162:162:boolean performShortcut(int,android.view.KeyEvent,int) -> performShortcut
    167:167:boolean isShortcutKey(int,android.view.KeyEvent) -> isShortcutKey
    172:172:boolean performIdentifierAction(int,int) -> performIdentifierAction
    177:178:void setQwertyMode(boolean) -> setQwertyMode
android.support.v7.view.menu.ShowableListMenu -> android.support.v7.view.menu.x:
    void show() -> a
    void dismiss() -> c
    boolean isShowing() -> d
    android.widget.ListView getListView() -> e
android.support.v7.view.menu.StandardMenuPopup -> android.support.v7.view.menu.y:
    android.content.Context mContext -> c
    android.support.v7.view.menu.MenuBuilder mMenu -> d
    android.support.v7.view.menu.MenuAdapter mAdapter -> e
    boolean mOverflowOnly -> f
    int mPopupMaxWidth -> g
    int mPopupStyleAttr -> h
    int mPopupStyleRes -> i
    android.support.v7.widget.MenuPopupWindow mPopup -> a
    android.view.ViewTreeObserver$OnGlobalLayoutListener mGlobalLayoutListener -> j
    android.widget.PopupWindow$OnDismissListener mOnDismissListener -> k
    android.view.View mAnchorView -> l
    android.view.View mShownAnchorView -> b
    android.support.v7.view.menu.MenuPresenter$Callback mPresenterCallback -> m
    android.view.ViewTreeObserver mTreeObserver -> n
    boolean mWasDismissed -> o
    boolean mHasContentWidth -> p
    int mContentWidth -> q
    int mDropDownGravity -> r
    boolean mShowTitle -> s
    58:116:void <init>(android.content.Context,android.support.v7.view.menu.MenuBuilder,android.view.View,int,int,boolean) -> <init>
    120:121:void setForceShowIcon(boolean) -> a
    125:126:void setGravity(int) -> a
    129:182:boolean tryShow() -> h
    187:190:void show() -> a
    194:197:void dismiss() -> c
    202:202:void addMenu(android.support.v7.view.menu.MenuBuilder) -> a
    206:206:boolean isShowing() -> d
    211:222:void onDismiss() -> onDismiss
    226:231:void updateMenuView(boolean) -> b
    235:236:void setCallback(android.support.v7.view.menu.MenuPresenter$Callback) -> a
    240:263:boolean onSubMenuSelected(android.support.v7.view.menu.SubMenuBuilder) -> a
    269:275:void onCloseMenu(android.support.v7.view.menu.MenuBuilder,boolean) -> a
    279:279:boolean flagActionItems() -> b
    293:294:void setAnchorView(android.view.View) -> a
    298:302:boolean onKey(android.view.View,int,android.view.KeyEvent) -> onKey
    307:308:void setOnDismissListener(android.widget.PopupWindow$OnDismissListener) -> a
    312:312:android.widget.ListView getListView() -> e
    318:319:void setHorizontalOffset(int) -> b
    323:324:void setVerticalOffset(int) -> c
    328:329:void setShowTitle(boolean) -> c
android.support.v7.view.menu.StandardMenuPopup$1 -> android.support.v7.view.menu.z:
    android.support.v7.view.menu.StandardMenuPopup this$0 -> a
    58:58:void <init>(android.support.v7.view.menu.StandardMenuPopup) -> <init>
    64:73:void onGlobalLayout() -> onGlobalLayout
android.support.v7.view.menu.SubMenuBuilder -> android.support.v7.view.menu.aa:
    android.support.v7.view.menu.MenuBuilder mParentMenu -> d
    android.support.v7.view.menu.MenuItemImpl mItem -> e
    41:45:void <init>(android.content.Context,android.support.v7.view.menu.MenuBuilder,android.support.v7.view.menu.MenuItemImpl) -> <init>
    49:50:void setQwertyMode(boolean) -> setQwertyMode
    54:54:boolean isQwertyMode() -> b
    64:64:boolean isShortcutsVisible() -> c
    68:68:android.view.Menu getParentMenu() -> s
    72:72:android.view.MenuItem getItem() -> getItem
    77:78:void setCallback(android.support.v7.view.menu.MenuBuilder$Callback) -> a
    82:82:android.support.v7.view.menu.MenuBuilder getRootMenu() -> p
    87:88:boolean dispatchMenuItemSelected(android.support.v7.view.menu.MenuBuilder,android.view.MenuItem) -> a
    92:93:android.view.SubMenu setIcon(android.graphics.drawable.Drawable) -> setIcon
    97:98:android.view.SubMenu setIcon(int) -> setIcon
    102:102:android.view.SubMenu setHeaderIcon(android.graphics.drawable.Drawable) -> setHeaderIcon
    106:106:android.view.SubMenu setHeaderIcon(int) -> setHeaderIcon
    110:110:android.view.SubMenu setHeaderTitle(java.lang.CharSequence) -> setHeaderTitle
    114:114:android.view.SubMenu setHeaderTitle(int) -> setHeaderTitle
    118:118:android.view.SubMenu setHeaderView(android.view.View) -> setHeaderView
    123:123:boolean expandItemActionView(android.support.v7.view.menu.MenuItemImpl) -> c
